Total size of included files: 21.30 MB

[BASE GAME] LOOT_SYSTEM_GUIDE.md | DOCS | CORE,DOCS
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_BlackMetalDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_BronzeDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_DwarvenDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_FlametalDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_FlintDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_IronDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_RagnoriteDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_SilverDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffFireBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffFrostBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffLightningBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffPoisonBurst_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffofHealing2_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_StaffofHealing_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\StaffBurst\Recipe_TyraniumDevastator_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_A.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_B.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_A.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_B.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_C.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_D.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_F.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_Blessed_S.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_C.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_D.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_F.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Armor_S.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_A.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_B.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_A.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_B.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_C.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_D.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_F.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_Blessed_S.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_C.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_D.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_F.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VES\Recipe_kg_EnchantScroll_Weapon_S.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorBronzeChest.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorBronzeLegs.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorIronChest.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorIronLegs.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorPaddedCuirass.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorPaddedGreaves.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorWolfChest.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_ArmorWolfLegs.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_HelmetBronze.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_HelmetDrake.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_HelmetIron.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_HelmetPadded.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_KnifeChitin.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_PickaxeAntler.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Equipment\Recipe_PickaxeBlackMetal.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Fishing\Recipe_FishingBait.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Fishing\Recipe_FishingRod.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_BlackCore_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_BronzeScrap.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_BronzeScrapx5.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_Chain.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_Club.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_DvergrNeedle.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MaceSilver.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MeadBaseFrostResist.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MeadBaseHealthMajor.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MeadBasePoisonResist.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_MeadBaseTasty.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_PickaxeStone_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_QueensJam.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_Recipe_Bronze.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\VanillaRecipes\Recipe_Recipe_Bronze5.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_BlackMetalBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_DvergrBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_GB_Kingdom_Ale_Base.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_InfusedCrystal.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_InfusedCrystalx5.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Recipe_SilverBelt_JH.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Therzie\Recipe_DualScytheBloodthirst_TW.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.6\config\wackysDatabase\Recipes\_RelicHeimWDB2.0\zOther\Therzie\Recipe_ScytheVampiric_TW.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\Azumatt.AzuCraftyBoxes.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\Azumatt.FactionAssigner.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\Backpacks.Majestic.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\Backpacks.MajesticEpicLoot.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\Backpacks.Wizardry.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\CreatureConfig_BiomeIncrease.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\CreatureConfig_Bosses.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\CreatureConfig_Creatures.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\CreatureConfig_Monstrum.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\CreatureConfig_Wizardry.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\localizations\English.json | CONFIG | MOD,CRITICAL,CONFIG,LOCALE,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\Ability_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\AdventureData_Bounties_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\AdventureData_Gamble_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\AdventureData_SecretStash_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\AdventureData_TherzieArmory_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\AdventureData_TherzieWarfareFI_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\AdventureData_TherzieWarfare_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\AdventureData_TherzieWizardry_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\EnchantCost_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\EnchantingUpgrades_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_Armory_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_WarfareFI_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_Warfare_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_Wizardry_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_zOK_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\ItemInfo_zRandom_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\Legendaries_SetsLegendary_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\Legendaries_SetsMythic_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\Legendaries_SetsRemoved_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\Lootables_Wizardry_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\MagicEffects_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\MaterialConversion_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\Recipes_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\Valheim.ThisGoesHere.DeletingPatches.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\zLootables_Adjustments_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\zLootables_BossDrops_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\zLootables_CreatureDrops_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\zLootables_Equipment_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicLoot\patches\RelicHeimPatches\zLootables_TreasureLoot_RelicHeim.json | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicMMOSystem\Default.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicMMOSystem\Jewelcrafting.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicMMOSystem\Monstrum_DeepNorth.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicMMOSystem\Therzie_Monstrum.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicMMOSystem\Therzie_Wizardry.json | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicMMOSystem\Valheim.ThisGoesHere.EpicMMOCleanup.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\EpicMMOSystem\Version.txt | DOCS | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ItemConfig_Base.yml | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\RandomSteve.BreatheEasy.cfg | CONFIG | MOD,CRITICAL,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\GoldenJudeEquipment.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
[MODDED] cache\JewelHeim-RelicHeim\5.4.7\config\ValheimEnchantmentSystem\AdditionalEnchantmentReqs\Jewelcrafting.Majestic.yml | CONFIG | MOD,CRITICAL,CONFIG,MODPACK
