=== Valheim Specific Value Analysis ===

File: DogeheimTesting.db
Size: 10872879 bytes
Analyzed: 2025-08-06T17:07:17.644742

=== Exact Day 90 Values ===
Found 21483 exact day 90 values:
  Day 90 (value: 90, offset: 813, type: 8bit_uint)
  Day 90 (value: 90, offset: 1603034, type: 8bit_uint)
  Day 90 (value: 90, offset: 1603046, type: 8bit_uint)
  Day 90 (value: 90, offset: 1603094, type: 8bit_uint)
  Day 90 (value: 90, offset: 1603106, type: 8bit_uint)
  Day 90 (value: 90, offset: 1603118, type: 8bit_uint)
  Day 90 (value: 90, offset: 1605480, type: 8bit_uint)
  Day 90 (value: 90, offset: 1605627, type: 8bit_uint)
  Day 90 (value: 90, offset: 1605885, type: 8bit_uint)
  Day 90 (value: 90, offset: 1606047, type: 8bit_uint)
  Day 90 (value: 90, offset: 1608756, type: 8bit_uint)
  Day 90 (value: 90, offset: 1610907, type: 8bit_uint)
  Day 90 (value: 90, offset: 1611470, type: 32bit_uint)
  Day 90 (value: 90, offset: 1611470, type: 16bit_uint)
  Day 90 (value: 90, offset: 1611470, type: 8bit_uint)
  Day 90 (value: 90, offset: 1611504, type: 32bit_uint)
  Day 90 (value: 90, offset: 1611504, type: 16bit_uint)
  Day 90 (value: 90, offset: 1611504, type: 8bit_uint)
  Day 90 (value: 90, offset: 1611538, type: 32bit_uint)
  Day 90 (value: 90, offset: 1611538, type: 16bit_uint)
  Day 90 (value: 90, offset: 1611538, type: 8bit_uint)
  Day 90 (value: 90, offset: 1611572, type: 32bit_uint)
  Day 90 (value: 90, offset: 1611572, type: 16bit_uint)
  Day 90 (value: 90, offset: 1611572, type: 8bit_uint)
  Day 90 (value: 90, offset: 1612730, type: 8bit_uint)
  Day 90 (value: 90, offset: 1614700, type: 8bit_uint)
  Day 90 (value: 90, offset: 1614820, type: 8bit_uint)
  Day 90 (value: 90, offset: 1615102, type: 8bit_uint)
  Day 90 (value: 90, offset: 1615451, type: 8bit_uint)
  Day 90 (value: 90, offset: 1615595, type: 8bit_uint)
  Day 90 (value: 90, offset: 1616300, type: 8bit_uint)
  Day 90 (value: 90, offset: 1616648, type: 8bit_uint)
  Day 90 (value: 90, offset: 1617447, type: 8bit_uint)
  Day 90 (value: 90, offset: 1618479, type: 8bit_uint)
  Day 90 (value: 90, offset: 1618738, type: 8bit_uint)
  Day 90 (value: 90, offset: 1620341, type: 8bit_uint)
  Day 90 (value: 90, offset: 1620644, type: 8bit_uint)
  Day 90 (value: 90, offset: 1622317, type: 32bit_uint)
  Day 90 (value: 90, offset: 1622317, type: 16bit_uint)
  Day 90 (value: 90, offset: 1622317, type: 8bit_uint)
  Day 90 (value: 90, offset: 1622351, type: 32bit_uint)
  Day 90 (value: 90, offset: 1622351, type: 16bit_uint)
  Day 90 (value: 90, offset: 1622351, type: 8bit_uint)
  Day 90 (value: 90, offset: 1622385, type: 32bit_uint)
  Day 90 (value: 90, offset: 1622385, type: 16bit_uint)
  Day 90 (value: 90, offset: 1622385, type: 8bit_uint)
  Day 90 (value: 90, offset: 1622718, type: 8bit_uint)
  Day 90 (value: 90, offset: 1622904, type: 8bit_uint)
  Day 90 (value: 90, offset: 1623278, type: 8bit_uint)
  Day 90 (value: 90, offset: 1624422, type: 8bit_uint)
  Day 90 (value: 90, offset: 1624950, type: 8bit_uint)
  Day 90 (value: 90, offset: 1625138, type: 8bit_uint)
  Day 90 (value: 90, offset: 1625898, type: 8bit_uint)
  Day 90 (value: 90, offset: 1625974, type: 8bit_uint)
  Day 90 (value: 90, offset: 1625978, type: 8bit_uint)
  Day 90 (value: 90, offset: 1626822, type: 8bit_uint)
  Day 90 (value: 90, offset: 1626958, type: 8bit_uint)
  Day 90 (value: 90, offset: 1627670, type: 8bit_uint)
  Day 90 (value: 90, offset: 1629620, type: 8bit_uint)
  Day 90 (value: 90, offset: 1630084, type: 8bit_uint)
  Day 90 (value: 90, offset: 1630952, type: 8bit_uint)
  Day 90 (value: 90, offset: 1631827, type: 8bit_uint)
  Day 90 (value: 90, offset: 1632596, type: 8bit_uint)
  Day 90 (value: 90, offset: 1632768, type: 8bit_uint)
  Day 90 (value: 90, offset: 1633460, type: 8bit_uint)
  Day 90 (value: 90, offset: 1634755, type: 8bit_uint)
  Day 90 (value: 90, offset: 1635149, type: 8bit_uint)
  Day 90 (value: 90, offset: 1636584, type: 8bit_uint)
  Day 90 (value: 90, offset: 1636756, type: 8bit_uint)
  Day 90 (value: 90, offset: 1637409, type: 8bit_uint)
  Day 90 (value: 90, offset: 1637425, type: 8bit_uint)
  Day 90 (value: 90, offset: 1638810, type: 8bit_uint)
  Day 90 (value: 90, offset: 1639986, type: 8bit_uint)
  Day 90 (value: 90, offset: 1640846, type: 8bit_uint)
  Day 90 (value: 90, offset: 1641190, type: 8bit_uint)
  Day 90 (value: 90, offset: 1642596, type: 8bit_uint)
  Day 90 (value: 90, offset: 1643257, type: 8bit_uint)
  Day 90 (value: 90, offset: 1643710, type: 32bit_uint)
  Day 90 (value: 90, offset: 1643710, type: 16bit_uint)
  Day 90 (value: 90, offset: 1643710, type: 8bit_uint)
  Day 90 (value: 90, offset: 1645222, type: 8bit_uint)
  Day 90 (value: 90, offset: 1645226, type: 8bit_uint)
  Day 90 (value: 90, offset: 1645230, type: 8bit_uint)
  Day 90 (value: 90, offset: 1645731, type: 8bit_uint)
  Day 90 (value: 90, offset: 1646552, type: 8bit_uint)
  Day 90 (value: 90, offset: 1647680, type: 8bit_uint)
  Day 90 (value: 90, offset: 1647885, type: 8bit_uint)
  Day 90 (value: 90, offset: 1648109, type: 8bit_uint)
  Day 90 (value: 90, offset: 1648814, type: 8bit_uint)
  Day 90 (value: 90, offset: 1648870, type: 8bit_uint)
  Day 90 (value: 90, offset: 1650309, type: 8bit_uint)
  Day 90 (value: 90, offset: 1651135, type: 8bit_uint)
  Day 90 (value: 90, offset: 1652071, type: 8bit_uint)
  Day 90 (value: 90, offset: 1652112, type: 8bit_uint)
  Day 90 (value: 90, offset: 1652285, type: 8bit_uint)
  Day 90 (value: 90, offset: 1652298, type: 8bit_uint)
  Day 90 (value: 90, offset: 1652345, type: 8bit_uint)
  Day 90 (value: 90, offset: 1652542, type: 8bit_uint)
  Day 90 (value: 90, offset: 1653331, type: 8bit_uint)
  Day 90 (value: 90, offset: 1653760, type: 8bit_uint)
  Day 90 (value: 90, offset: 1653889, type: 8bit_uint)
  Day 90 (value: 90, offset: 1654812, type: 8bit_uint)
  Day 90 (value: 90, offset: 1656809, type: 8bit_uint)
  Day 90 (value: 90, offset: 1657012, type: 8bit_uint)
  Day 90 (value: 90, offset: 1661562, type: 8bit_uint)
  Day 90 (value: 90, offset: 1661595, type: 8bit_uint)
  Day 90 (value: 90, offset: 1661979, type: 8bit_uint)
  Day 90 (value: 90, offset: 1662101, type: 8bit_uint)
  Day 90 (value: 90, offset: 1662178, type: 8bit_uint)
  Day 90 (value: 90, offset: 1663013, type: 8bit_uint)
  Day 90 (value: 90, offset: 1663129, type: 8bit_uint)
  Day 90 (value: 90, offset: 1664084, type: 8bit_uint)
  Day 90 (value: 90, offset: 1665171, type: 8bit_uint)
  Day 90 (value: 90, offset: 1665295, type: 8bit_uint)
  Day 90 (value: 90, offset: 1667005, type: 8bit_uint)
  Day 90 (value: 90, offset: 1667305, type: 8bit_uint)
  Day 90 (value: 90, offset: 1667977, type: 8bit_uint)
  Day 90 (value: 90, offset: 1669572, type: 8bit_uint)
  Day 90 (value: 90, offset: 1669792, type: 8bit_uint)
  Day 90 (value: 90, offset: 1670701, type: 32bit_uint)
  Day 90 (value: 90, offset: 1670701, type: 16bit_uint)
  Day 90 (value: 90, offset: 1670701, type: 8bit_uint)
  Day 90 (value: 90, offset: 1670735, type: 32bit_uint)
  Day 90 (value: 90, offset: 1670735, type: 16bit_uint)
  Day 90 (value: 90, offset: 1670735, type: 8bit_uint)
  Day 90 (value: 90, offset: 1670769, type: 32bit_uint)
  Day 90 (value: 90, offset: 1670769, type: 16bit_uint)
  Day 90 (value: 90, offset: 1670769, type: 8bit_uint)
  Day 90 (value: 90, offset: 1670803, type: 32bit_uint)
  Day 90 (value: 90, offset: 1670803, type: 16bit_uint)
  Day 90 (value: 90, offset: 1670803, type: 8bit_uint)
  Day 90 (value: 90, offset: 1671656, type: 8bit_uint)
  Day 90 (value: 90, offset: 1671803, type: 8bit_uint)
  Day 90 (value: 90, offset: 1671815, type: 8bit_uint)
  Day 90 (value: 90, offset: 1672122, type: 8bit_uint)
  Day 90 (value: 90, offset: 1672138, type: 8bit_uint)
  Day 90 (value: 90, offset: 1672720, type: 8bit_uint)
  Day 90 (value: 90, offset: 1672860, type: 8bit_uint)
  Day 90 (value: 90, offset: 1673364, type: 8bit_uint)
  Day 90 (value: 90, offset: 1673652, type: 8bit_uint)
  Day 90 (value: 90, offset: 1674275, type: 8bit_uint)
  Day 90 (value: 90, offset: 1674438, type: 8bit_uint)
  Day 90 (value: 90, offset: 1674540, type: 8bit_uint)
  Day 90 (value: 90, offset: 1675247, type: 8bit_uint)
  Day 90 (value: 90, offset: 1676346, type: 8bit_uint)
  Day 90 (value: 90, offset: 1676597, type: 8bit_uint)
  Day 90 (value: 90, offset: 1676682, type: 8bit_uint)
  Day 90 (value: 90, offset: 1677870, type: 8bit_uint)
  Day 90 (value: 90, offset: 1677914, type: 8bit_uint)
  Day 90 (value: 90, offset: 1678694, type: 8bit_uint)
  Day 90 (value: 90, offset: 1678730, type: 8bit_uint)
  Day 90 (value: 90, offset: 1680239, type: 8bit_uint)
  Day 90 (value: 90, offset: 1680917, type: 8bit_uint)
  Day 90 (value: 90, offset: 1681672, type: 8bit_uint)
  Day 90 (value: 90, offset: 1682313, type: 8bit_uint)
  Day 90 (value: 90, offset: 1682385, type: 8bit_uint)
  Day 90 (value: 90, offset: 1683761, type: 8bit_uint)
  Day 90 (value: 90, offset: 1684202, type: 8bit_uint)
  Day 90 (value: 90, offset: 1684349, type: 8bit_uint)
  Day 90 (value: 90, offset: 1684361, type: 8bit_uint)
  Day 90 (value: 90, offset: 1688304, type: 8bit_uint)
  Day 90 (value: 90, offset: 1688803, type: 8bit_uint)
  Day 90 (value: 90, offset: 1689470, type: 8bit_uint)
  Day 90 (value: 90, offset: 1691031, type: 8bit_uint)
  Day 90 (value: 90, offset: 1692853, type: 8bit_uint)
  Day 90 (value: 90, offset: 1693433, type: 8bit_uint)
  Day 90 (value: 90, offset: 1694181, type: 8bit_uint)
  Day 90 (value: 90, offset: 1694657, type: 8bit_uint)
  Day 90 (value: 90, offset: 1695517, type: 8bit_uint)
  Day 90 (value: 90, offset: 1696206, type: 8bit_uint)
  Day 90 (value: 90, offset: 1697047, type: 8bit_uint)
  Day 90 (value: 90, offset: 1702983, type: 8bit_uint)
  Day 90 (value: 90, offset: 1703090, type: 8bit_uint)
  Day 90 (value: 90, offset: 1703447, type: 8bit_uint)
  Day 90 (value: 90, offset: 1703717, type: 8bit_uint)
  Day 90 (value: 90, offset: 1703907, type: 8bit_uint)
  Day 90 (value: 90, offset: 1703995, type: 8bit_uint)
  Day 90 (value: 90, offset: 1704509, type: 8bit_uint)
  Day 90 (value: 90, offset: 1704964, type: 8bit_uint)
  Day 90 (value: 90, offset: 1705352, type: 8bit_uint)
  Day 90 (value: 90, offset: 1705455, type: 8bit_uint)
  Day 90 (value: 90, offset: 1705779, type: 8bit_uint)
  Day 90 (value: 90, offset: 1705983, type: 8bit_uint)
  Day 90 (value: 90, offset: 1706212, type: 8bit_uint)
  Day 90 (value: 90, offset: 1706424, type: 8bit_uint)
  Day 90 (value: 90, offset: 1706599, type: 8bit_uint)
  Day 90 (value: 90, offset: 1706637, type: 8bit_uint)
  Day 90 (value: 90, offset: 1707026, type: 8bit_uint)
  Day 90 (value: 90, offset: 1707317, type: 8bit_uint)
  Day 90 (value: 90, offset: 1707403, type: 8bit_uint)
  Day 90 (value: 90, offset: 1707544, type: 8bit_uint)
  Day 90 (value: 90, offset: 1708521, type: 8bit_uint)
  Day 90 (value: 90, offset: 1709453, type: 8bit_uint)
  Day 90 (value: 90, offset: 1709628, type: 32bit_uint)
  Day 90 (value: 90, offset: 1709628, type: 16bit_uint)
  Day 90 (value: 90, offset: 1709628, type: 8bit_uint)
  Day 90 (value: 90, offset: 1710125, type: 8bit_uint)
  Day 90 (value: 90, offset: 1710332, type: 8bit_uint)
  Day 90 (value: 90, offset: 1711281, type: 8bit_uint)
  Day 90 (value: 90, offset: 1711613, type: 8bit_uint)
  Day 90 (value: 90, offset: 1711760, type: 8bit_uint)
  Day 90 (value: 90, offset: 1711772, type: 8bit_uint)
  Day 90 (value: 90, offset: 1712195, type: 8bit_uint)
  Day 90 (value: 90, offset: 1712227, type: 8bit_uint)
  Day 90 (value: 90, offset: 1712917, type: 8bit_uint)
  Day 90 (value: 90, offset: 1713441, type: 8bit_uint)
  Day 90 (value: 90, offset: 1713449, type: 8bit_uint)
  Day 90 (value: 90, offset: 1713458, type: 8bit_uint)
  Day 90 (value: 90, offset: 1714499, type: 8bit_uint)
  Day 90 (value: 90, offset: 1715341, type: 8bit_uint)
  Day 90 (value: 90, offset: 1715917, type: 8bit_uint)
  Day 90 (value: 90, offset: 1716657, type: 8bit_uint)
  Day 90 (value: 90, offset: 1720073, type: 8bit_uint)
  Day 90 (value: 90, offset: 1720841, type: 8bit_uint)
  Day 90 (value: 90, offset: 1722373, type: 8bit_uint)
  Day 90 (value: 90, offset: 1722915, type: 8bit_uint)
  Day 90 (value: 90, offset: 1723862, type: 8bit_uint)
  Day 90 (value: 90, offset: 1724107, type: 8bit_uint)
  Day 90 (value: 90, offset: 1725008, type: 8bit_uint)
  Day 90 (value: 90, offset: 1725480, type: 8bit_uint)
  Day 90 (value: 90, offset: 1727159, type: 8bit_uint)
  Day 90 (value: 90, offset: 1727472, type: 8bit_uint)
  Day 90 (value: 90, offset: 1728063, type: 8bit_uint)
  Day 90 (value: 90, offset: 1728609, type: 8bit_uint)
  Day 90 (value: 90, offset: 1729138, type: 8bit_uint)
  Day 90 (value: 90, offset: 1729308, type: 8bit_uint)
  Day 90 (value: 90, offset: 1729597, type: 8bit_uint)
  Day 90 (value: 90, offset: 1729805, type: 8bit_uint)
  Day 90 (value: 90, offset: 1729813, type: 8bit_uint)
  Day 90 (value: 90, offset: 1730207, type: 8bit_uint)
  Day 90 (value: 90, offset: 1731474, type: 8bit_uint)
  Day 90 (value: 90, offset: 1732237, type: 8bit_uint)
  Day 90 (value: 90, offset: 1734174, type: 8bit_uint)
  Day 90 (value: 90, offset: 1734230, type: 8bit_uint)
  Day 90 (value: 90, offset: 1734302, type: 8bit_uint)
  Day 90 (value: 90, offset: 1735335, type: 8bit_uint)
  Day 90 (value: 90, offset: 1736009, type: 8bit_uint)
  Day 90 (value: 90, offset: 1736788, type: 8bit_uint)
  Day 90 (value: 90, offset: 1736960, type: 8bit_uint)
  Day 90 (value: 90, offset: 1737030, type: 8bit_uint)
  Day 90 (value: 90, offset: 1737418, type: 8bit_uint)
  Day 90 (value: 90, offset: 1738207, type: 8bit_uint)
  Day 90 (value: 90, offset: 1738637, type: 8bit_uint)
  Day 90 (value: 90, offset: 1739422, type: 8bit_uint)
  Day 90 (value: 90, offset: 1740084, type: 8bit_uint)
  Day 90 (value: 90, offset: 1740416, type: 8bit_uint)
  Day 90 (value: 90, offset: 1740480, type: 8bit_uint)
  Day 90 (value: 90, offset: 1740609, type: 8bit_uint)
  Day 90 (value: 90, offset: 1741219, type: 8bit_uint)
  Day 90 (value: 90, offset: 1743140, type: 8bit_uint)
  Day 90 (value: 90, offset: 1743441, type: 8bit_uint)
  Day 90 (value: 90, offset: 1743468, type: 8bit_uint)
  Day 90 (value: 90, offset: 1743916, type: 8bit_uint)
  Day 90 (value: 90, offset: 1744511, type: 32bit_uint)
  Day 90 (value: 90, offset: 1744511, type: 16bit_uint)
  Day 90 (value: 90, offset: 1744511, type: 8bit_uint)
  Day 90 (value: 90, offset: 1744545, type: 32bit_uint)
  Day 90 (value: 90, offset: 1744545, type: 16bit_uint)
  Day 90 (value: 90, offset: 1744545, type: 8bit_uint)
  Day 90 (value: 90, offset: 1744579, type: 32bit_uint)
  Day 90 (value: 90, offset: 1744579, type: 16bit_uint)
  Day 90 (value: 90, offset: 1744579, type: 8bit_uint)
  Day 90 (value: 90, offset: 1744613, type: 32bit_uint)
  Day 90 (value: 90, offset: 1744613, type: 16bit_uint)
  Day 90 (value: 90, offset: 1744613, type: 8bit_uint)
  Day 90 (value: 90, offset: 1744647, type: 32bit_uint)
  Day 90 (value: 90, offset: 1744647, type: 16bit_uint)
  Day 90 (value: 90, offset: 1744647, type: 8bit_uint)
  Day 90 (value: 90, offset: 1744681, type: 32bit_uint)
  Day 90 (value: 90, offset: 1744681, type: 16bit_uint)
  Day 90 (value: 90, offset: 1744681, type: 8bit_uint)
  Day 90 (value: 90, offset: 1747290, type: 8bit_uint)
  Day 90 (value: 90, offset: 1747723, type: 8bit_uint)
  Day 90 (value: 90, offset: 1748320, type: 8bit_uint)
  Day 90 (value: 90, offset: 1749025, type: 8bit_uint)
  Day 90 (value: 90, offset: 1749979, type: 8bit_uint)
  Day 90 (value: 90, offset: 1750072, type: 8bit_uint)
  Day 90 (value: 90, offset: 1750275, type: 8bit_uint)
  Day 90 (value: 90, offset: 1751133, type: 8bit_uint)
  Day 90 (value: 90, offset: 1753962, type: 8bit_uint)
  Day 90 (value: 90, offset: 1754146, type: 8bit_uint)
  Day 90 (value: 90, offset: 1755405, type: 8bit_uint)
  Day 90 (value: 90, offset: 1755591, type: 8bit_uint)
  Day 90 (value: 90, offset: 1757107, type: 8bit_uint)
  Day 90 (value: 90, offset: 1758085, type: 8bit_uint)
  Day 90 (value: 90, offset: 1758762, type: 8bit_uint)
  Day 90 (value: 90, offset: 1760534, type: 8bit_uint)
  Day 90 (value: 90, offset: 1761409, type: 32bit_uint)
  Day 90 (value: 90, offset: 1761409, type: 16bit_uint)
  Day 90 (value: 90, offset: 1761409, type: 8bit_uint)
  Day 90 (value: 90, offset: 1761443, type: 32bit_uint)
  Day 90 (value: 90, offset: 1761443, type: 16bit_uint)
  Day 90 (value: 90, offset: 1761443, type: 8bit_uint)
  Day 90 (value: 90, offset: 1761477, type: 32bit_uint)
  Day 90 (value: 90, offset: 1761477, type: 16bit_uint)
  Day 90 (value: 90, offset: 1761477, type: 8bit_uint)
  Day 90 (value: 90, offset: 1761511, type: 32bit_uint)
  Day 90 (value: 90, offset: 1761511, type: 16bit_uint)
  Day 90 (value: 90, offset: 1761511, type: 8bit_uint)
  Day 90 (value: 90, offset: 1761545, type: 32bit_uint)
  Day 90 (value: 90, offset: 1761545, type: 16bit_uint)
  Day 90 (value: 90, offset: 1761545, type: 8bit_uint)
  Day 90 (value: 90, offset: 1762075, type: 8bit_uint)
  Day 90 (value: 90, offset: 1762581, type: 8bit_uint)
  Day 90 (value: 90, offset: 1762872, type: 8bit_uint)
  Day 90 (value: 90, offset: 1762884, type: 8bit_uint)
  Day 90 (value: 90, offset: 1763037, type: 8bit_uint)
  Day 90 (value: 90, offset: 1763756, type: 8bit_uint)
  Day 90 (value: 90, offset: 1764539, type: 8bit_uint)
  Day 90 (value: 90, offset: 1765123, type: 8bit_uint)
  Day 90 (value: 90, offset: 1765185, type: 8bit_uint)
  Day 90 (value: 90, offset: 1767923, type: 8bit_uint)
  Day 90 (value: 90, offset: 1768355, type: 8bit_uint)
  Day 90 (value: 90, offset: 1768439, type: 8bit_uint)
  Day 90 (value: 90, offset: 1769328, type: 8bit_uint)
  Day 90 (value: 90, offset: 1770235, type: 8bit_uint)
  Day 90 (value: 90, offset: 1770924, type: 8bit_uint)
  Day 90 (value: 90, offset: 1771789, type: 8bit_uint)
  Day 90 (value: 90, offset: 1772832, type: 8bit_uint)
  Day 90 (value: 90, offset: 1773123, type: 8bit_uint)
  Day 90 (value: 90, offset: 1773135, type: 8bit_uint)
  Day 90 (value: 90, offset: 1774079, type: 8bit_uint)
  Day 90 (value: 90, offset: 1774911, type: 8bit_uint)
  Day 90 (value: 90, offset: 1776316, type: 8bit_uint)
  Day 90 (value: 90, offset: 1776617, type: 8bit_uint)
  Day 90 (value: 90, offset: 1776755, type: 8bit_uint)
  Day 90 (value: 90, offset: 1777459, type: 8bit_uint)
  Day 90 (value: 90, offset: 1777616, type: 8bit_uint)
  Day 90 (value: 90, offset: 1778698, type: 8bit_uint)
  Day 90 (value: 90, offset: 1779469, type: 8bit_uint)
  Day 90 (value: 90, offset: 1779542, type: 8bit_uint)
  Day 90 (value: 90, offset: 1779583, type: 8bit_uint)
  Day 90 (value: 90, offset: 1780239, type: 8bit_uint)
  Day 90 (value: 90, offset: 1780948, type: 32bit_uint)
  Day 90 (value: 90, offset: 1780948, type: 16bit_uint)
  Day 90 (value: 90, offset: 1780948, type: 8bit_uint)
  Day 90 (value: 90, offset: 1780982, type: 32bit_uint)
  Day 90 (value: 90, offset: 1780982, type: 16bit_uint)
  Day 90 (value: 90, offset: 1780982, type: 8bit_uint)
  Day 90 (value: 90, offset: 1781016, type: 32bit_uint)
  Day 90 (value: 90, offset: 1781016, type: 16bit_uint)
  Day 90 (value: 90, offset: 1781016, type: 8bit_uint)
  Day 90 (value: 90, offset: 1781050, type: 32bit_uint)
  Day 90 (value: 90, offset: 1781050, type: 16bit_uint)
  Day 90 (value: 90, offset: 1781050, type: 8bit_uint)
  Day 90 (value: 90, offset: 1781084, type: 32bit_uint)
  Day 90 (value: 90, offset: 1781084, type: 16bit_uint)
  Day 90 (value: 90, offset: 1781084, type: 8bit_uint)
  Day 90 (value: 90, offset: 1782637, type: 8bit_uint)
  Day 90 (value: 90, offset: 1784621, type: 8bit_uint)
  Day 90 (value: 90, offset: 1786380, type: 8bit_uint)
  Day 90 (value: 90, offset: 1786470, type: 8bit_uint)
  Day 90 (value: 90, offset: 1787202, type: 8bit_uint)
  Day 90 (value: 90, offset: 1789039, type: 32bit_uint)
  Day 90 (value: 90, offset: 1789039, type: 16bit_uint)
  Day 90 (value: 90, offset: 1789039, type: 8bit_uint)
  Day 90 (value: 90, offset: 1789073, type: 32bit_uint)
  Day 90 (value: 90, offset: 1789073, type: 16bit_uint)
  Day 90 (value: 90, offset: 1789073, type: 8bit_uint)
  Day 90 (value: 90, offset: 1789107, type: 32bit_uint)
  Day 90 (value: 90, offset: 1789107, type: 16bit_uint)
  Day 90 (value: 90, offset: 1789107, type: 8bit_uint)
  Day 90 (value: 90, offset: 1789141, type: 32bit_uint)
  Day 90 (value: 90, offset: 1789141, type: 16bit_uint)
  Day 90 (value: 90, offset: 1789141, type: 8bit_uint)
  Day 90 (value: 90, offset: 1789175, type: 32bit_uint)
  Day 90 (value: 90, offset: 1789175, type: 16bit_uint)
  Day 90 (value: 90, offset: 1789175, type: 8bit_uint)
  Day 90 (value: 90, offset: 1790944, type: 8bit_uint)
  Day 90 (value: 90, offset: 1791288, type: 8bit_uint)
  Day 90 (value: 90, offset: 1791529, type: 8bit_uint)
  Day 90 (value: 90, offset: 1791645, type: 8bit_uint)
  Day 90 (value: 90, offset: 1793195, type: 8bit_uint)
  Day 90 (value: 90, offset: 1793584, type: 8bit_uint)
  Day 90 (value: 90, offset: 1794656, type: 8bit_uint)
  Day 90 (value: 90, offset: 1794741, type: 8bit_uint)
  Day 90 (value: 90, offset: 1795775, type: 8bit_uint)
  Day 90 (value: 90, offset: 1797452, type: 32bit_uint)
  Day 90 (value: 90, offset: 1797452, type: 16bit_uint)
  Day 90 (value: 90, offset: 1797452, type: 8bit_uint)
  Day 90 (value: 90, offset: 1797486, type: 32bit_uint)
  Day 90 (value: 90, offset: 1797486, type: 16bit_uint)
  Day 90 (value: 90, offset: 1797486, type: 8bit_uint)
  Day 90 (value: 90, offset: 1797520, type: 32bit_uint)
  Day 90 (value: 90, offset: 1797520, type: 16bit_uint)
  Day 90 (value: 90, offset: 1797520, type: 8bit_uint)
  Day 90 (value: 90, offset: 1797527, type: 8bit_uint)
  Day 90 (value: 90, offset: 1797631, type: 8bit_uint)
  Day 90 (value: 90, offset: 1797879, type: 8bit_uint)
  Day 90 (value: 90, offset: 1799112, type: 8bit_uint)
  Day 90 (value: 90, offset: 1799159, type: 8bit_uint)
  Day 90 (value: 90, offset: 1801897, type: 8bit_uint)
  Day 90 (value: 90, offset: 1803517, type: 8bit_uint)
  Day 90 (value: 90, offset: 1803787, type: 8bit_uint)
  Day 90 (value: 90, offset: 1803963, type: 8bit_uint)
  Day 90 (value: 90, offset: 1804609, type: 8bit_uint)
  Day 90 (value: 90, offset: 1804720, type: 8bit_uint)
  Day 90 (value: 90, offset: 1804907, type: 8bit_uint)
  Day 90 (value: 90, offset: 1806240, type: 8bit_uint)
  Day 90 (value: 90, offset: 1806403, type: 32bit_uint)
  Day 90 (value: 90, offset: 1806403, type: 16bit_uint)
  Day 90 (value: 90, offset: 1806403, type: 8bit_uint)
  Day 90 (value: 90, offset: 1807051, type: 8bit_uint)
  Day 90 (value: 90, offset: 1807383, type: 8bit_uint)
  Day 90 (value: 90, offset: 1807966, type: 8bit_uint)
  Day 90 (value: 90, offset: 1808714, type: 8bit_uint)
  Day 90 (value: 90, offset: 1809225, type: 8bit_uint)
  Day 90 (value: 90, offset: 1811577, type: 8bit_uint)
  Day 90 (value: 90, offset: 1812226, type: 8bit_uint)
  Day 90 (value: 90, offset: 1813375, type: 8bit_uint)
  Day 90 (value: 90, offset: 1814975, type: 8bit_uint)
  Day 90 (value: 90, offset: 1815151, type: 8bit_uint)
  Day 90 (value: 90, offset: 1815275, type: 8bit_uint)
  Day 90 (value: 90, offset: 1815404, type: 8bit_uint)
  Day 90 (value: 90, offset: 1815456, type: 8bit_uint)
  Day 90 (value: 90, offset: 1817804, type: 8bit_uint)
  Day 90 (value: 90, offset: 1819409, type: 8bit_uint)
  Day 90 (value: 90, offset: 1819875, type: 8bit_uint)
  Day 90 (value: 90, offset: 1819947, type: 8bit_uint)
  Day 90 (value: 90, offset: 1820023, type: 8bit_uint)
  Day 90 (value: 90, offset: 1820027, type: 8bit_uint)
  Day 90 (value: 90, offset: 1820095, type: 8bit_uint)
  Day 90 (value: 90, offset: 1820099, type: 8bit_uint)
  Day 90 (value: 90, offset: 1820177, type: 8bit_uint)
  Day 90 (value: 90, offset: 1820291, type: 8bit_uint)
  Day 90 (value: 90, offset: 1821164, type: 8bit_uint)
  Day 90 (value: 90, offset: 1821708, type: 8bit_uint)
  Day 90 (value: 90, offset: 1823936, type: 8bit_uint)
  Day 90 (value: 90, offset: 1824944, type: 8bit_uint)
  Day 90 (value: 90, offset: 1825348, type: 8bit_uint)
  Day 90 (value: 90, offset: 1826065, type: 8bit_uint)
  Day 90 (value: 90, offset: 1826827, type: 8bit_uint)
  Day 90 (value: 90, offset: 1827914, type: 8bit_uint)
  Day 90 (value: 90, offset: 1829197, type: 32bit_uint)
  Day 90 (value: 90, offset: 1829197, type: 16bit_uint)
  Day 90 (value: 90, offset: 1829197, type: 8bit_uint)
  Day 90 (value: 90, offset: 1829231, type: 32bit_uint)
  Day 90 (value: 90, offset: 1829231, type: 16bit_uint)
  Day 90 (value: 90, offset: 1829231, type: 8bit_uint)
  Day 90 (value: 90, offset: 1829265, type: 32bit_uint)
  Day 90 (value: 90, offset: 1829265, type: 16bit_uint)
  Day 90 (value: 90, offset: 1829265, type: 8bit_uint)
  Day 90 (value: 90, offset: 1829299, type: 32bit_uint)
  Day 90 (value: 90, offset: 1829299, type: 16bit_uint)
  Day 90 (value: 90, offset: 1829299, type: 8bit_uint)
  Day 90 (value: 90, offset: 1829333, type: 32bit_uint)
  Day 90 (value: 90, offset: 1829333, type: 16bit_uint)
  Day 90 (value: 90, offset: 1829333, type: 8bit_uint)
